"Report Written:","Tuesday, July 30, 2019"
"Project Path:","C:\Users\acorbo\Documents\github\Buoy_Controller_v1.1\board\Buoy_Controller_v1.1.prj"
"Design Path:","C:\Users\acorbo\Documents\github\Buoy_Controller_v1.1\board\Board.pcb"
"Design Title:",
"Created:","13/02/2019 15:02:17"
"Last Saved:","30/07/2019 08:41:05"
"Editing Time:","11379 min"
"Units:","mil (precision 0)"

Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb
--------------------------------------------------------------------------


"Ref Name","Qty","Component","Value","Package","Manufacturer","MPN","RS Part Number","Other Part Number","Description"
"CTS_MODEM","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"RX","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"TX","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"CTS","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"RTS","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J14","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J15","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"GND_PROBE","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"GPS_ON/OFF","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J17","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J16","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"+3V3","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J18","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"+3V3_PROBE","1","M20-9990246","","DSC","","","","","HARWIN  M20-9990246.  Board-To-Board Connector, Straight, 2.54 mm, 2 Contacts, Header, M20 Series, Through Hole"
"J12","1","M20-9990346","","DSC","","","","","03 SIL Vertical Pin Header HARWIN M20 Series, 2.54mm Pitch 3 Way 1 Row Straight PCB Header, Solder Termination, 3A"
"J8","1","M20-9990346","","DSC","","","","","03 SIL Vertical Pin Header HARWIN M20 Series, 2.54mm Pitch 3 Way 1 Row Straight PCB Header, Solder Termination, 3A"
"J13","1","M20-9990346","","DSC","","","","","03 SIL Vertical Pin Header HARWIN M20 Series, 2.54mm Pitch 3 Way 1 Row Straight PCB Header, Solder Termination, 3A"
"GPS","1","M20-9990645","","DSC","","","","","M20 Header, Pin, Sil, Vertical, 6 W HARWIN M20 Series, 2.54mm Pitch 6 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"J11","1","M20-9990645","","DSC","","","","","M20 Header, Pin, Sil, Vertical, 6 W HARWIN M20 Series, 2.54mm Pitch 6 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"J5","1","M20-9990845","","DSC","","","","","M20 HEADER, PIN, SIL, VERTICAL, 8 w HARWIN M20 Series, 2.54mm Pitch 8 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"J3","1","M20-9990845","","DSC","","","","","M20 HEADER, PIN, SIL, VERTICAL, 8 w HARWIN M20 Series, 2.54mm Pitch 8 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"J4","1","M20-9990845","","DSC","","","","","M20 HEADER, PIN, SIL, VERTICAL, 8 w HARWIN M20 Series, 2.54mm Pitch 8 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"J6","1","M20-9990845","","DSC","","","","","M20 HEADER, PIN, SIL, VERTICAL, 8 w HARWIN M20 Series, 2.54mm Pitch 8 Way 1 Row Straight Pin Header, Through Hole, Solder Termination"
"IC1","1","MAX3222CPN+","","DIP762W56P254L2286H457Q18N","Maxim Integrated","MAX3222CPN+","5402158P","","RS232 transceiver,MAX3222CPN 2T/2R DIP18 MAX3222CPN+, Line Transceiver, EIA/TIA-562, EIA/TIA-232, RS-232 2-TX 2-RX 2-TRX, 3.3 V, 5 V, 18-Pin PDIP"
"IC2","1","MAX3222CPN+","","DIP762W56P254L2286H457Q18N","Maxim Integrated","MAX3222CPN+","5402158P","","RS232 transceiver,MAX3222CPN 2T/2R DIP18 MAX3222CPN+, Line Transceiver, EIA/TIA-562, EIA/TIA-232, RS-232 2-TX 2-RX 2-TRX, 3.3 V, 5 V, 18-Pin PDIP"
"IC3","1","MAX3222CPN+","","DIP762W56P254L2286H457Q18N","Maxim Integrated","MAX3222CPN+","5402158P","","RS232 transceiver,MAX3222CPN 2T/2R DIP18 MAX3222CPN+, Line Transceiver, EIA/TIA-562, EIA/TIA-232, RS-232 2-TX 2-RX 2-TRX, 3.3 V, 5 V, 18-Pin PDIP"
"MAIN_PWR","1","PM_5.08_2_90_3.5_SW_-176051000","","1760510000","Weidmuller","PM 5.08/2/90 3.5 SW -1760510000","4258720","","Black 2 way PCB screw terminal,5.08mm"
"MODEM_PWR","1","PM_5.08_2_90_3.5_SW_-176051000","","1760510000","Weidmuller","PM 5.08/2/90 3.5 SW -1760510000","4258720","","Black 2 way PCB screw terminal,5.08mm"
"R_SENSE","1","PWR4412-2SDR0300F","","OAR","","","","","Bourns PWR4412-2S Series Radial Through Hole Fixed Resistor 30m +/-1% 5W +/-20ppm/C"
"PYB_V1_1","1","PYBv1.1","","USER","","","124-5503","",""
"C3","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C4","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C7","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C6","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C5","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C8","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C9","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C17","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C11","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C10","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C13","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C14","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C12","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C16","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"C15","1","TAJR104K020RNJ","","CAPPM2014X120N","AVX","TAJR104K020RNJ","1355436P","","TAJ smt tant capacitor,case R,0.1uF,20V AVX 100nF SMD Solid MnO2 Tantalum Electrolytic Capacitor, 20 V dc +/-10%, TAJ Series"
"PS2","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS3","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS4","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS5","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS7","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS6","1","TEN8-1212","","TEN_8_SERIES_1","Traco Power","TEN8-1212","","","DC/DC Converters, TEN 8 Series, 8 Watt"
"PS1","1","TSR_1-2433","","TSR-1-2433","Traco Power","TSR 1-2433","6664360","","Non-Isolated DC/DC Converters"
